@RELATION movie
@ATTRIBUTE duration {Short,Regular,Long,Very_Long}
@ATTRIBUTE awardedDirector {0,1}
@ATTRIBUTE oscarDirector {0,1}
@ATTRIBUTE awardedActor {0,1}
@ATTRIBUTE oscarActor {0,1}
@ATTRIBUTE genre {Drama,Horror,Action,Comedy,Others}
@ATTRIBUTE certificate {G, R, PG_13, PG, NOT_RATED}
@ATTRIBUTE isViolent {0,1}
@ATTRIBUTE hasFireguns {0,1}
@ATTRIBUTE isGoreViolent {0,1}
@ATTRIBUTE hasSex {0,1}
@ATTRIBUTE hasNudeScenes {0,1}
@ATTRIBUTE aboutRelationships {0,1}
@ATTRIBUTE aboutFamily {0,1}
@ATTRIBUTE hasFlashbacks {0,1}
@ATTRIBUTE hasSurpriseEnding {0,1}
@ATTRIBUTE aboutHumanDrama {0,1}
@ATTRIBUTE aboutNatureOrCity {0,1}
@ATTRIBUTE hasNowadaysTechnology {0,1}
@ATTRIBUTE isSequel {0,1}
@ATTRIBUTE isBasedOnNovel {0,1}
@ATTRIBUTE isWrittenByDirector {0,1}
@ATTRIBUTE isIndependent {0,1}
@ATTRIBUTE hasCameraWorks {0,1}
@ATTRIBUTE rating {Bad,Regular,Good}
@DATA
Regular,1,0,1,0,Action,PG_13,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Long,1,0,1,0,Action,PG_13,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,Regular
Regular,0,0,1,0,Horror,R,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,PG_13,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Regular
Long,1,0,1,0,Action,R,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,Good
Regular,1,0,1,0,Horror,R,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Regular
Regular,1,0,1,0,Horror,NOT_RATED,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,Bad
Regular,1,0,1,0,Action,PG_13,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,Regular
Long,1,0,1,0,Action,PG_13,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,Bad
Regular,0,0,1,0,Action,R,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Regular,1,0,1,0,Others,PG,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,Good
Long,1,1,1,0,Others,PG_13,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,Regular
Short,1,0,1,0,Action,PG,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,Bad
Regular,1,0,1,0,Others,G,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,Good
Regular,0,0,1,0,Action,R,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,Regular
Regular,1,0,1,0,Comedy,R,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,Regular
Short,1,0,1,0,Others,NOT_RATED,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,Good
Regular,1,0,1,0,Drama,PG_13,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,Good
Regular,1,0,1,0,Drama,R,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,Good
Regular,1,0,1,0,Drama,R,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,Regular
Regular,0,0,1,0,Others,PG,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,Good
Regular,1,0,1,0,Horror,R,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Regular,1,0,1,0,Action,PG_13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Drama,R,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,Good
Regular,1,0,1,0,Drama,PG,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Good
Regular,1,0,1,0,Action,PG_13,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,Regular
Regular,0,0,1,0,Comedy,R,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,Good
Regular,1,0,1,0,Action,PG_13,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,Regular
Regular,1,0,1,0,Drama,PG_13,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,Good
Regular,1,0,1,0,Drama,PG_13,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Bad
Regular,1,0,1,0,Others,NOT_RATED,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Good
Regular,1,0,1,0,Drama,R,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Regular,0,0,1,0,Others,PG,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,PG,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Action,PG_13,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,Regular
Long,1,0,1,0,Drama,PG_13,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,Good
Regular,0,0,0,0,Comedy,PG_13,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,Regular
Regular,1,0,1,0,Action,PG_13,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Bad
Long,1,1,1,0,Drama,PG_13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Good
Regular,1,0,1,0,Drama,PG_13,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Regular,0,0,1,0,Action,R,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,PG_13,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Others,PG,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Regular
Regular,1,0,1,0,Drama,PG_13,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,Good
Regular,1,0,1,0,Drama,PG_13,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,Bad
Regular,1,0,1,0,Others,PG_13,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,Regular
Regular,1,0,1,0,Comedy,R,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,Regular
Regular,1,0,1,0,Others,R,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,Regular
Very_Long,1,0,1,0,Drama,NOT_RATED,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Good
Regular,0,0,1,0,Action,R,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,Regular
Long,1,0,1,0,Drama,PG_13,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,Good
Long,1,0,1,0,Drama,NOT_RATED,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,Good
Regular,1,0,1,0,Drama,PG_13,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,Regular
Regular,1,0,1,0,Action,R,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Action,R,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Short,1,0,1,0,Others,NOT_RATED,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Good
Long,1,0,1,0,Action,PG_13,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,Regular
Regular,0,0,1,0,Comedy,PG_13,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Bad
Regular,1,0,1,0,Action,PG_13,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,Regular
Regular,1,0,1,0,Action,R,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,Regular
Regular,1,0,1,0,Horror,R,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Bad
Regular,1,0,1,0,Drama,R,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Good
Short,1,0,1,0,Action,PG,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,R,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Regular
Short,1,0,1,0,Action,R,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,Regular
Regular,1,0,1,0,Drama,PG_13,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Others,PG,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Action,R,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,Regular
Regular,1,0,1,0,Drama,NOT_RATED,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,Good
Regular,0,0,1,0,Drama,NOT_RATED,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,Regular
Long,1,0,1,0,Drama,R,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,Good
Regular,1,0,1,0,Drama,NOT_RATED,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,Good
Regular,1,0,1,0,Drama,R,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,Good
Regular,0,0,1,0,Others,PG,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Action,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Regular
Regular,0,0,1,0,Action,PG,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,R,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Drama,R,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Regular,1,0,1,0,Comedy,PG_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Horror,R,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,Regular
Regular,1,0,1,0,Comedy,R,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,R,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Regular,0,0,1,0,Action,R,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,R,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,Regular
Regular,0,0,1,0,Comedy,NOT_RATED,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,Bad
Regular,0,0,1,0,Comedy,R,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,Regular
Short,1,0,1,0,Comedy,NOT_RATED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Good
Regular,1,0,1,0,Action,R,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,R,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,Regular
Regular,0,0,1,0,Comedy,PG,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Action,PG_13,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,Bad
Regular,1,0,1,0,Action,PG,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Short,0,0,1,0,Action,R,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,Regular
Regular,1,0,1,0,Action,PG_13,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,PG,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Bad
Short,1,0,1,0,Horror,R,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,Bad
Regular,1,0,1,0,Comedy,PG_13,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,Good
Short,0,0,1,0,Action,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bad
Regular,1,0,1,0,Comedy,PG,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Regular
Regular,0,0,1,0,Comedy,R,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Bad
Regular,1,0,1,0,Drama,PG_13,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,Good
Regular,1,0,1,0,Drama,R,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,Good
Regular,1,0,1,0,Drama,R,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Regular,1,0,1,0,Drama,NOT_RATED,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Drama,PG_13,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,Regular
Long,1,0,1,0,Drama,R,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,Regular
Regular,1,0,1,0,Drama,R,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Regular
Regular,0,0,1,0,Action,R,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,Regular
Short,0,0,0,0,Comedy,NOT_RATED,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Bad
Regular,0,0,1,0,Drama,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Regular
Long,1,0,1,0,Drama,NOT_RATED,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Regular
Regular,1,0,1,0,Comedy,PG,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Drama,R,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,Regular
Regular,0,0,1,0,Horror,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Regular
Short,1,0,1,0,Action,R,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,Regular
Regular,1,0,1,0,Drama,PG,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,Regular
Regular,1,0,1,0,Action,PG_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Regular
Regular,0,0,1,0,Action,R,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Horror,R,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,Bad
Short,1,0,1,0,Drama,NOT_RATED,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Good
Short,0,0,1,0,Comedy,R,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,R,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,Regular
Short,1,0,1,0,Action,NOT_RATED,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Good
Short,1,0,1,0,Comedy,R,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,Regular
Short,1,0,1,0,Others,NOT_RATED,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,Regular
Short,1,0,1,0,Others,R,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,Regular
Regular,1,0,1,0,Drama,R,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Comedy,R,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,Regular
Short,0,0,1,0,Action,R,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,Bad
Regular,0,0,1,0,Drama,NOT_RATED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Regular
Regular,1,0,1,0,Action,R,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Regular
